Puesto,Url,Título,Autor,Materias,Editorial,Traductor,Colección,Encuadernación,País de publicación ,Idioma de publicación ,Idioma original ,ISBN,EAN,Dimensiones,Peso,Nº páginas,Fecha publicación ,Ilustrador
81,https://www.todostuslibros.com/libros/my-hero-academia-no-03_978-84-16816-61-3,My Hero Academia nº 03,"Horikoshi, Kohei",Novelas gráficas: manga,Planeta Cómic,"Koike, Ayako",Manga, Tapa blanda o Bolsillo,España,Español,Japonés, 978-84-16816-61-3,9788416816613, 177 x 111 mm.,208 gramos,192,21-02-2017,
41,https://www.todostuslibros.com/libros/la-cancion-de-aquiles-adn_978-84-1362-213-2,La canción de Aquiles (AdN),"Miller, Madeline",MITOS Y LEYENDAS NARRADOS COMO FICCIÓN,Alianza Editorial,"Pallarés Sanmiguel, José Miguel",ALIANZA DE NOVELAS, Cartoné,España,Español,Inglés, [national-id]-213-2,9788413622132, 235 x 165 mm.,676 gramos,392,04-03-2021,
61,https://www.todostuslibros.com/libros/isadora-moon-y-el-hada-de-los-dientes-isadora-moon-10_978-84-204-5371-2,Isadora Moon y el hada de los dientes (Isadora Moon 10),"Muncaster, Harriet",Relatos sobre la familia y el hogar (infantil/juvenil),ALFAGUARA,Vanesa Pérez-Sauquillo Muñoz;,Isadora Moon, Tapa blanda o Bolsillo,España,Español,Inglés, 978-84-204-5371-2,9788420453712, 201 x 140 mm.,,128,04-02-2021,
91,https://www.todostuslibros.com/libros/el-lunes-nos-querran_978-84-233-5877-9,El lunes nos querrán,"El Hachmi, Najat",Ficción moderna y contemporanea,Ediciones Destino,,Áncora & Delfín, Cartoné,España,Español,Español, 978-84-233-5877-9,9788423358779, 230 x 133 mm.,536 gramos,304,10-02-2021,
71,https://www.todostuslibros.com/libros/boulevard_[phone]-06-8,Boulevard,"Mojarraz Salvador, Flor Guadal",Ficción de crimen y misterio (infantil/juvenil),Editorial Naranja,,AUTOR, No definida.,España,Español,Español, [phone]-06-8,[phone],,,316,01-05-2020,
62,https://www.todostuslibros.com/libros/los-compas-escapan-de-la-prision-nueva-presentacion_978-84-270-4795-2,Los Compas escapan de la prisión (nueva presentación),"Mikecrack, El Trollino y Timba Vk",Edad de interés: a partir de 10 años,Ediciones Martínez Roca,,4You2, Cartoné,España,Español,Español, 978-84-270-4795-2,9788427047952, 230 x 150 mm.,400 gramos,224,29-10-2020,
42,https://www.todostuslibros.com/libros/biografia-de-la-luz_978-84-18526-13-8,Biografía de la luz,"d'Ors, Pablo",Ficción moderna y contemporanea,Galaxia Gutenberg,,Narrativa, Cartoné,España,Español,Español, 978-84-18526-13-8,9788418526138, 220 x 145 mm.,590 gramos,576,10-02-2021,
82,https://www.todostuslibros.com/libros/harry-potter-y-la-piedra-filosofal-ed-minalima-harry-potter-1_978-84-18174-07-0,Harry Potter y la piedra filosofal (Ed. Minalima) (Harry Potter 1),"Rowling, J.K.",Ficción clásica (infantil/juvenil),Salamandra Infantil y Juvenil,,Harry Potter, Cartoné,España,Español,Inglés, 978-84-18174-07-0,9788418174070, 235 x 159 mm.,,368,12-11-2020,
72,https://www.todostuslibros.com/libros/1793_978-84-9838-985-2,1793,"Natt Och Dag, Niklas",c. 1700-c. 1800,SALAMANDRA,,Narrativa, Tapa blanda o Bolsillo,España,Español,Sueco, [national-id]-985-2,9788498389852, 230 x 153 mm.,644 gramos,432,16-01-2020,
63,https://www.todostuslibros.com/libros/resetea-tu-mente-descubre-de-lo-que-eres-capaz_978-84-670-6204-5,Resetea tu mente. Descubre de lo que eres capaz,"Puig, Mario Alonso",Autoayuda y desarrollo personal,Espasa,,F. COLECCION, Cartoné,España,Español,Español, 978-84-670-6204-5,9788467062045, 230 x 150 mm.,392 gramos,224,24-03-2021,
43,https://www.todostuslibros.com/libros/los-compas-y-la-camara-del-tiempo_978-84-270-4737-2,Los Compas y la cámara del tiempo,"Mikecrack, El Trollino y Timba Vk",Edad de interés: a partir de 8 años,Ediciones Martínez Roca,,4You2, Cartoné,España,Español,Español, 978-84-270-4737-2,9788427047372, 230 x 150 mm.,398 gramos,224,09-06-2020,
92,https://www.todostuslibros.com/libros/feria_978-84-122267-2-0,Feria,"Simón, Ana Iris",EUROPA,Círculo de Tiza,,CIRCULO DE TIZA, Tapa blanda o Bolsillo,España,Español,Español, 978-84-122267-2-0,9788412226720, 215 x 135 mm.,150 gramos,240,29-09-2020,
83,https://www.todostuslibros.com/libros/la-hora-de-las-gaviotas_978-84-01-02565-5,La hora de las gaviotas,"Martín, Ibon",Género policíaco y misterio,PLAZA & JANES,,EXITOS, Tapa blanda o Bolsillo,España,Español,Español, 978-84-01-02565-5,9788401025655, 231 x 153 mm.,,464,14-01-2021,
73,https://www.todostuslibros.com/libros/la-red-de-proteccion-comisario-montalbano-30_978-84-18107-57-3,La red de protección (Comisario Montalbano 30),"Camilleri, Andrea",Sicilia,SALAMANDRA,,Comisario Montalbano, Tapa blanda o Bolsillo,España,Español,Italiano, 978-84-18107-57-3,9788418107573, 220 x 140 mm.,,272,11-03-2021,
64,https://www.todostuslibros.com/libros/resuelve-el-misterio-1-el-secreto-de-la-mansion_978-84-272-1463-7,¡Resuelve el misterio! 1. El secreto de la mansión,Magaziner Lauren,Relatos de aventuras (infantil/juvenil),RBA Molino,"Llasat Botija, Isabel",FICCIÓN KIDS, Cartoné,España,Español,Inglés, 978-84-272-1463-7,9788427214637, 203 x 137 mm.,630 gramos,432,18-04-2019,
84,https://www.todostuslibros.com/libros/el-dia-que-se-perdio-la-cordura_978-84-663-4612-2,El día que se perdió la cordura,"Castillo, Javier",Obra de misterio y suspense,DEBOLSILLO,,BESTSELLER DEBOLSILLO, Tapa blanda o Bolsillo,España,Español,Español, 978-84-663-4612-2,9788466346122, 190 x 125 mm.,324 gramos,456,09-05-2019,
31,https://www.todostuslibros.com/libros/terra-alta_978-84-08-23796-9,Terra Alta,"Cercas, Javier",Ficción moderna y contemporanea,Booket,,NF Novela, Tapa blanda o Bolsillo,España,Español,Español, 978-84-08-23796-9,9788408237969, 200 x 130 mm.,276 gramos,384,17-02-2021,
51,https://www.todostuslibros.com/libros/linea-de-fuego_978-84-204-5466-5,Línea de fuego,"Pérez-Reverte, Arturo",Ficción histórica,ALFAGUARA,,Hispánica, Cartoné,España,Español,Español, 978-84-204-5466-5,9788420454665, 248 x 162 mm.,1127 gramos,688,06-10-2020,
21,https://www.todostuslibros.com/libros/los-privilegios-del-angel_978-84-233-5868-7,Los privilegios del ángel,"Redondo, Dolores",Ficción moderna y contemporanea,Booket,,NF Novela, Tapa blanda o Bolsillo,España,Español,Español, 978-84-233-5868-7,9788423358687, 200 x 130 mm.,218 gramos,304,13-01-2021,
11,https://www.todostuslibros.com/libros/hamnet_978-84-17977-58-0,Hamnet,"O'Farrell, Maggie",Ficción histórica,Libros del Asteroide,"Cardeñoso, Concha",Libros del Asteroide, Tapa blanda o Bolsillo,España,Español,Inglés, 978-84-17977-58-0,9788417977580, 215 x 140 mm.,460 gramos,352,22-02-2021,
44,https://www.todostuslibros.com/libros/anna-kadabra-1-el-club-de-la-luna-llena_978-84-08-22323-8,Anna Kadabra 1. El Club de la Luna Llena,"Mañas, Pedro / Sierra Listón, David",Libros de cuentos ilustrados,Destino Infantil & Juvenil,,Anna Kadabra, Tapa blanda o Bolsillo,España,Español,Español, 978-84-08-22323-8,9788408223238, 200 x 140 mm.,284 gramos,128,11-02-2020,"Sierra Listón, David"
65,https://www.todostuslibros.com/libros/el-hombre-en-busca-de-sentido_978-84-254-3202-6,El hombre en busca de sentido,"Frankl, Viktor Emil",Español / Castellano,Herder Editorial,COMITÉ DE TRADUCCIÓN AL ESPAÑO,, Tapa blanda o Bolsillo,España,Español,Alemán, 978-84-254-3202-6,9788425432026, 216 x 141 mm.,228 gramos,168,04-12-2015,
74,https://www.todostuslibros.com/libros/las-aventuras-de-dani-y-evan-3-entrenadores-de-dinosaurios_978-84-08-24037-2,Las aventuras de Dani y Evan 3. Entrenadores de dinosaurios,Las aventuras de Dani y Evan,Edad de interés: a partir de 5 años,Destino Infantil & Juvenil,,Youtubers infantiles, Cartoné,España,Español,Español, 978-84-08-24037-2,9788408240372, 215 x 150 mm.,362 gramos,144,31-03-2021,
1,https://www.todostuslibros.com/libros/el-juego-del-alma_978-84-9129-354-5,El juego del alma,"Castillo, Javier",Género policíaco y misterio,SUMA,,Tinta negra, Tapa blanda o Bolsillo,España,Español,Español, [national-id]-354-5,9788491293545, 232 x 156 mm.,,528,25-03-2021,
85,https://www.todostuslibros.com/libros/el-evangelio-segun-maria-magdalena_978-84-666-6889-7,El evangelio según María Magdalena,"Fallarás, Cristina",a.     e. c.-c. 500 c. e.,B (Ediciones B),,Ediciones B, Tapa blanda o Bolsillo,España,Español,Español, 978-84-666-6889-7,9788466668897, 230 x 155 mm.,380 gramos,240,21-01-2021,
66,https://www.todostuslibros.com/libros/el-vizconde-que-me-amo-bridgerton-2_978-84-16327-82-9,El vizconde que me amó (Bridgerton 2),"Quinn, Julia",Narrativa romántica histórica,Titania,"Arruti Illarramendi, Rosa",Titania época, Tapa blanda o Bolsillo,España,Español,Inglés, 978-84-16327-82-9,9788416327829, 225 x 150 mm.,454 gramos,352,07-01-2020,
45,https://www.todostuslibros.com/libros/todo-lo-que-sucedio-con-miranda-huff_978-84-663-5041-9,Todo lo que sucedió con Miranda Huff,"Castillo, Javier",Ficción moderna y contemporanea,DEBOLSILLO,,BEST SELLER, Tapa blanda o Bolsillo,España,Español,Español, 978-84-663-5041-9,9788466350419, 190 x 125 mm.,,448,14-01-2021,
75,https://www.todostuslibros.com/libros/panza-de-burro_978-84-121353-3-6,Panza de burro,"Abreu, Andrea",Ficción moderna y contemporanea,Editorial Barrett,,Editora por un libro, Tapa blanda o Bolsillo,España,Español,Español, 978-84-121353-3-6,9788412135336, 210 x 140 mm.,190 gramos,176,15-04-2020,"Sanguinetti, Alessandra"
2,https://www.todostuslibros.com/libros/tomas-nevinson_978-84-204-5459-7,Tomás Nevinson,"Marías, Javier",Ficción moderna y contemporanea,ALFAGUARA,,Hispánicas, Tapa blanda o Bolsillo,España,Español,Español, 978-84-204-5459-7,9788420454597, 240 x 158 mm.,100 gramos,688,11-03-2021,
32,https://www.todostuslibros.com/libros/sapiens-de-animales-a-dioses_978-84-9992-622-3,Sapiens. De animales a dioses,"Harari, Yuval Noah",Historia general y mundial,DEBATE,Joandomènec Ros i Aragonès;,Debate, Tapa blanda o Bolsillo,España,Español,Hebreo, [national-id]-622-3,9788499926223, 229 x 155 mm.,640 gramos,496,07-10-2015,
22,https://www.todostuslibros.com/libros/rey-blanco_978-84-666-6854-5,Rey blanco,"Gómez-Jurado, Juan",Obra de misterio y suspense,B (Ediciones B),,LA TRAMA, Cartoné,España,Español,Español, 978-84-666-6854-5,9788466668545, 238 x 162 mm.,900 gramos,528,05-11-2020,
12,https://www.todostuslibros.com/libros/llevame-a-casa_978-84-322-3773-7,Llévame a casa,"Carrasco, Jesús",Ficción moderna y contemporanea,Seix Barral,,Biblioteca Breve, Tapa blanda o Bolsillo,España,Español,Español, 978-84-322-3773-7,9788432237737, 230 x 133 mm.,426 gramos,320,03-02-2021,
86,https://www.todostuslibros.com/libros/el-chisme_978-84-670-6107-9,El chisme,"Mejide, Risto",Ficción moderna y contemporanea,Espasa,,ESPASA NARRATIVA, Cartoné,España,Español,Español, 978-84-670-6107-9,9788467061079, 190 x 125 mm.,378 gramos,224,10-03-2021,
46,https://www.todostuslibros.com/libros/canto-jo-i-la-muntanya-balla_978-84-339-1568-9,Canto jo i la muntanya balla,"Solà Saez, Irene",Ficción moderna y contemporanea,Editorial Anagrama,,Llibres Anagrama, Tapa blanda o Bolsillo,España,Español,Catalán, 978-84-339-1568-9,9788433915689, 22 x 14 mm.,262 gramos,192,08-05-2019,
76,https://www.todostuslibros.com/libros/las-ratitas-1-tres-dos-uno-superpoderes_978-84-08-22574-4,"Las Ratitas 1. Tres, dos, uno... ¡superpoderes!","Ratitas, Las",Ficción general (infantil/juvenil),Destino Infantil & Juvenil,,Youtubers infantiles, Cartoné,España,Español,Español, 978-84-08-22574-4,9788408225744, 215 x 150 mm.,360 gramos,144,19-05-2020,
67,https://www.todostuslibros.com/libros/seis-cuatro_978-84-18107-25-2,Seis Cuatro,"Yokoyama, Hideo",Género policíaco y misterio,SALAMANDRA,,Narrativa, Tapa blanda o Bolsillo,España,Español,Inglés, 978-84-18107-25-2,9788418107252, 230 x 155 mm.,,656,14-01-2021,
3,https://www.todostuslibros.com/libros/independencia_978-84-9066-929-7,Independencia,"Cercas, Javier",Ficción moderna y contemporanea,Tusquets Editores,,Andanzas, Tapa blanda o Bolsillo,España,Español,Español, [national-id]-929-7,9788490669297, 225 x 148 mm.,559 gramos,400,03-03-2021,
13,https://www.todostuslibros.com/libros/las-ratitas-4-superaventura-entre-las-nubes_978-84-08-24014-3,Las Ratitas 4. Superaventura entre las nubes,"Ratitas, Las",Edad de interés: a partir de 5 años,Destino Infantil & Juvenil,,Youtubers infantiles, Cartoné,España,Español,Español, 978-84-08-24014-3,9788408240143, 215 x 150 mm.,358 gramos,144,24-03-2021,
33,https://www.todostuslibros.com/libros/un-oceano-para-llegar-a-ti_978-84-08-23552-1,Un océano para llegar a ti,"Barneda, Sandra",Ficción moderna y contemporanea,Editorial Planeta,,Autores Españoles e Iberoamericanos, Cartoné,España,Español,Español, 978-84-08-23552-1,9788408235521, 230 x 150 mm.,782 gramos,576,05-11-2020,
47,https://www.todostuslibros.com/libros/adelgaza-con-kaoru_978-84-18524-00-4,Adelgaza con Kaoru,Kaoru,Forma física y alimentación,Kitsune Books,"Morinaga, Makoto",BIENESTAR, Tapa blanda o Bolsillo,España,Español,Japonés, 978-84-18524-00-4,9788418524004, 230 x 125 mm.,220 gramos,96,22-02-2021,
77,https://www.todostuslibros.com/libros/todo-lo-que-necesito-existe-ya-en-mi_978-84-322-3772-0,todo lo que necesito existe ya en mí,"kaur, rupi",Poesía de poetas individuales,Seix Barral,"Sastre, Elvira",Los Tres Mundos, Tapa blanda o Bolsillo,España,Español,Inglés, 978-84-322-3772-0,9788432237720, 210 x 133 mm.,284 gramos,200,10-02-2021,
23,https://www.todostuslibros.com/libros/niadela_978-84-17800-73-4,Niadela,"Montañez, Beatriz",Memorias,Errata Naturae Editores,,Libros salvajes, Tapa blanda o Bolsillo,España,Español,Español, 978-84-17800-73-4,9788417800734, 215 x 140 mm.,504 gramos,344,15-03-2021,
93,https://www.todostuslibros.com/libros/yoga_978-84-339-8084-7,Yoga,"Carrère, Emmanuel",Historias reales,Editorial Anagrama,"Zulaika, Jaime",Panorama de narrativas, Tapa blanda o Bolsillo,España,Español,Francés, 978-84-339-8084-7,9788433980847, 22 x 14 mm.,440 gramos,336,24-02-2021,
87,https://www.todostuslibros.com/libros/hanako-kun-el-fantasma-del-lavabo-02_978-84-18645-63-1,"Hanako-kun, el fantasma del lavabo 02","Iro, Aida",Novelas gráficas: manga,Ivrea,,mobpsycho, Tapa blanda o Bolsillo,España,Español,Español, 978-84-18645-63-1,9788418645631, 180 x 130 mm.,,192,01-03-2021,
68,https://www.todostuslibros.com/libros/como-el-rey-de-elfhame-aprendio-a-odiar-los-cuentos_978-84-18002-64-9,Cómo el rey de Elfhame aprendió a odiar los cuentos,"Black, Holly",FICCIÓN E HISTORIAS REALES INFANTILES Y JUVENILES,Editorial Hidra,,LOS HABITANTES DEL AIRE, Libro,España,Español,Inglés, 978-84-18002-64-9,9788418002649, 220 x 150 mm.,,24,29-03-2021,"Cai, Rovina"
4,https://www.todostuslibros.com/libros/el-infinito-en-un-junco_978-84-17860-79-0,El infinito en un junco,"Vallejo, Irene",Ensayos literarios,Siruela,,Biblioteca de Ensayo / Serie mayor, Tapa blanda o Bolsillo,España,Español,Español, 978-84-17860-79-0,9788417860790, 230 x 150 mm.,744 gramos,452,15-03-2021,
78,https://www.todostuslibros.com/libros/arsene-lupin-caballero-ladron_978-84-17821-80-7,Arsène Lupin. Caballero ladrón,"Leblanc, Maurice",Género policíaco y misterio,Roca Bolsillo,"Garza, Lorenzo",, Tapa blanda o Bolsillo,España,Español,Español, 978-84-17821-80-7,9788417821807, 190 x 125 mm.,,224,11-03-2021,
24,https://www.todostuslibros.com/libros/un-cuento-perfecto_978-84-663-5481-3,Un cuento perfecto,"Benavent, Elísabet",Narrativa romántica adulta y contemporánea,DEBOLSILLO,,BEST SELLER, Tapa blanda o Bolsillo,España,Español,Español, 978-84-663-5481-3,9788466354813, 190 x 128 mm.,,640,18-02-2021,
52,https://www.todostuslibros.com/libros/los-crimenes-de-la-carretera_978-84-233-5914-1,Los crímenes de la carretera,"Barker, J.D. / Patterson, James",Obra de misterio y suspense,Ediciones Destino,"Hermoso Oliveras, Julio",Áncora & Delfín, Tapa blanda o Bolsillo,España,Español,Inglés, 978-84-233-5914-1,9788423359141, 230 x 133 mm.,610 gramos,624,17-03-2021,
88,https://www.todostuslibros.com/libros/las-armas-de-la-luz_978-84-9139-466-2,Las armas de la luz,"Sánchez Adalid, Jesús",Aventura histórica,HarperCollins,,NARRATIVA HISTÓRICA, Cartoné,España,Español,Español, [national-id]-466-2,9788491394662, 230 x 155 mm.,,816,10-03-2021,
