Puesto,Url,Título,Autor,Materias,Editorial,Traductor,Colección,Encuadernación,País de publicación ,Idioma de publicación ,Idioma original ,ISBN,EAN,Dimensiones,Peso,Nº páginas,Fecha publicación ,Ilustrador
94,https://www.todostuslibros.com/libros/el-jardin-de-vidrio_978-84-17553-92-0,El jardín de vidrio,"Tibuleac, Tatiana",Ficción moderna y contemporanea,Impedimenta,"Ochoa de Eribe, Marian",Impedimenta, Tapa blanda o Bolsillo,España,Español,Español, 978-84-17553-92-0,9788417553920, 200 x 130 mm.,465 gramos,360,29-03-2021,
14,https://www.todostuslibros.com/libros/el-huerto-de-emerson_978-84-9066-848-1,El huerto de Emerson,"Landero, Luis",Ficción moderna y contemporanea,Tusquets Editores,,Andanzas, Tapa blanda o Bolsillo,España,Español,Español, [national-id]-848-1,9788490668481, 225 x 148 mm.,352 gramos,240,03-02-2021,
69,https://www.todostuslibros.com/libros/la-templanza_978-84-08-18759-2,La Templanza,"Dueñas, María",Ficción moderna y contemporanea,Booket,,Biblioteca María Dueñas, Tapa blanda o Bolsillo,España,Español,Español, 978-84-08-18759-2,9788408187592, 190 x 125 mm.,358 gramos,544,17-03-2021,
5,https://www.todostuslibros.com/libros/breve-tratado-sobre-la-estupidez-humana_978-84-17425-21-0,Breve tratado sobre la estupidez humana,"Moreno Castillo, Ricardo",Filosofía social y política,Fórcola Ediciones,,FCO. JAVIER JIMENEZ RUBIO, Tapa blanda o Bolsillo,España,Español,Español, 978-84-17425-21-0,9788417425210, 180 x 120 mm.,140 gramos,120,19-09-2018,
79,https://www.todostuslibros.com/libros/culpa-mia-culpables-1_978-84-1314-201-2,Culpa mía (Culpables 1),"Ron, Mercedes",Relatos románticos y de relaciones interpersonales (infantil/juvenil),B de Bolsillo (Ediciones B),,Culpables, Tapa blanda o Bolsillo,España,Español,Español, [national-id]-201-2,9788413142012, 191 x 128 mm.,500 gramos,448,02-07-2020,
70,https://www.todostuslibros.com/libros/una-rosa-sola_978-84-322-3786-7,Una rosa sola,"Barbery, Muriel",Ficción moderna y contemporanea,Seix Barral,"González-Gallarza, Isabel",Biblioteca Formentor, Tapa blanda o Bolsillo,España,Español,Francés, 978-84-322-3786-7,9788432237867, 230 x 133 mm.,328 gramos,192,03-03-2021,
25,https://www.todostuslibros.com/libros/miss-marte_978-84-204-5432-0,Miss Marte,"Jabois, Manuel",Género policíaco y misterio,ALFAGUARA,,Narrativa Hispánica, Tapa blanda o Bolsillo,España,Español,Español, 978-84-204-5432-0,9788420454320, 239 x 156 mm.,320 gramos,208,04-02-2021,
89,https://www.todostuslibros.com/libros/invisible_978-84-16588-43-5,Invisible,"Moreno, Eloy",Cuestiones personales y sociales: autoconocimiento y autoestima (infantil/juvenil),Nube de Tinta,,Nube de tinta, Tapa blanda o Bolsillo,España,Español,Inglés, 978-84-16588-43-5,9788416588435, 212 x 141 mm.,,304,30-12-2020,
95,https://www.todostuslibros.com/libros/la-ciudad-de-vapor_978-84-08-23500-2,La Ciudad de Vapor,"Ruiz Zafón, Carlos",Ficción moderna y contemporanea,Editorial Planeta,,Autores Españoles e Iberoamericanos, Cartoné,España,Español,Español, 978-84-08-23500-2,9788408235002, 230 x 150 mm.,406 gramos,224,17-11-2020,
15,https://www.todostuslibros.com/libros/el-principito_978-84-9838-149-8,El Principito,"Saint-Exupéry, Antoine de",Cuestiones personales y sociales: autoconocimiento y autoestima (infantil/juvenil),Salamandra Infantil y Juvenil,"Carril, Bonifacio Del",ANTOINE DE SAINT-EXUPÉRY, Tapa blanda o Bolsillo,España,Español,Francés, [national-id]-149-8,9788498381498, 180 x 113 mm.,146 gramos,96,15-01-2008,"Saint-Exupéry, Antoine de"
53,https://www.todostuslibros.com/libros/una-corte-de-rosas-y-espinas_978-84-08-15508-9,Una corte de rosas y espinas,"Maas, Sarah J.",Fantasía y realismo mágico (infantil/juvenil),Destino Infantil & Juvenil,"Averbach, Márgara",Crossbooks, Tapa blanda o Bolsillo,España,Español,Inglés, 978-84-08-15508-9,9788408155089, 225 x 145 mm.,670 gramos,456,24-05-2016,
6,https://www.todostuslibros.com/libros/una-herencia-peligrosa-amanda-black-1_978-84-17921-37-8,Una herencia peligrosa (Amanda Black 1),"Gómez-Jurado, Juan / Montes, Bárbara",Thriller (infantil/juvenil),B de Blok (Ediciones B),,Amanda Black, Cartoné,España,Español,Español, 978-84-17921-37-8,9788417921378, 211 x 147 mm.,,192,11-02-2021,"FORÉS, DAVID G."
80,https://www.todostuslibros.com/libros/1794_978-84-18107-59-7,1794,"Natt Och Dag, Niklas",Ficción histórica,SALAMANDRA,,NARRATIVA, Tapa blanda o Bolsillo,España,Español,Sueco, 978-84-18107-59-7,9788418107597, 230 x 155 mm.,750 gramos,512,04-03-2021,
96,https://www.todostuslibros.com/libros/el-hijo-del-padre_978-84-233-5916-5,El hijo del padre,"del Árbol, Víctor",Obra de misterio y suspense,Ediciones Destino,,Áncora & Delfín, Tapa blanda o Bolsillo,España,Español,Español, 978-84-233-5916-5,9788423359165, 230 x 133 mm.,538 gramos,416,10-03-2021,
16,https://www.todostuslibros.com/libros/ready-player-two_978-84-18037-08-5,Ready Player Two,"Cline, Ernest",Juegos de PC/ordenador/en línea: guías de estrategia,Nova,David Tejera Expósito;,Nova, Tapa blanda o Bolsillo,España,Español,Inglés, 978-84-18037-08-5,9788418037085, 231 x 152 mm.,,464,25-03-2021,
90,https://www.todostuslibros.com/libros/el-paciente_978-84-666-6855-2,El paciente,"Gómez-Jurado, Juan",Obra de misterio y suspense,B (Ediciones B),,LA TRAMA, Cartoné,España,Español,Español, 978-84-666-6855-2,9788466668552, 236 x 161 mm.,,496,07-01-2021,
26,https://www.todostuslibros.com/libros/los-compas-y-el-diamantito-legendario-nueva-presentacion_978-84-270-4794-5,Los Compas y el diamantito legendario (nueva presentación),"Mikecrack, El Trollino y Timba Vk",Edad de interés: a partir de 10 años,Ediciones Martínez Roca,,4You2, Cartoné,España,Español,Español, 978-84-270-4794-5,9788427047945, 230 x 150 mm.,416 gramos,240,29-10-2020,
48,https://www.todostuslibros.com/libros/conodramas_978-84-08-23345-9,Coñodramas,Moderna de Pueblo,Feminismo y teoría feminista,Zenith,,Moderna de pueblo, Tapa blanda o Bolsillo,España,Español,Español, 978-84-08-23345-9,9788408233459, 230 x 170 mm.,978 gramos,312,24-11-2020,
27,https://www.todostuslibros.com/libros/nosotros-en-la-luna_978-84-08-23738-9,Nosotros en la luna,"Kellen, Alice",Narrativa romántica adulta y contemporánea,Booket,,NF Novela, Tapa blanda o Bolsillo,España,Español,Español, 978-84-08-23738-9,9788408237389, 190 x 125 mm.,310 gramos,480,27-01-2021,
34,https://www.todostuslibros.com/libros/la-anguila_978-84-339-9921-4,La anguila,"Bonet, Paula",TRATAMIENTOS Y MATERIAS ARTÍSTICAS,Editorial Anagrama,,Narrativas hispánicas, Tapa blanda o Bolsillo,España,Español,Español, 978-84-339-9921-4,9788433999214, 22 x 14 mm.,326 gramos,200,24-03-2021,
49,https://www.todostuslibros.com/libros/el-poder-del-ahora_978-84-8445-206-5,El poder del ahora,"Tolle, Eckhart","Mente, cuerpo y espíritu: pensamiento y práctica",Gaia Ediciones,"Iribarren Berrade, Miguel",Perenne, Tapa blanda o Bolsillo,España,Español,Inglés, [national-id]-206-5,9788484452065, 210 x 145 mm.,450 gramos,220,01-09-2007,
35,https://www.todostuslibros.com/libros/espiritus-y-criaturas-de-japon_978-84-140-3180-3,Espíritus y criaturas de Japón,"Hearn, Lafcadio","Misterios, lo sobrenatural, monstruos y seres mitológicos (infantil/juvenil)",Editorial Luis Vives (Edelvives),"Tobar, Alejandro",Álbumes ilustrados, Cartoné,España,Español,Francés, 978-84-140-3180-3,9788414031803, 275 x 200 mm.,,162,22-03-2021,"Lacombe, Benjamin"
28,https://www.todostuslibros.com/libros/my-hero-academia-no-01_978-84-16693-50-4,My Hero Academia nº 01,"Horikoshi, Kohei",Novelas gráficas: manga,Planeta Cómic,"Koike, Ayako",Manga, Tapa blanda o Bolsillo,España,Español,Inglés, 978-84-16693-50-4,9788416693504, 177 x 111 mm.,208 gramos,192,18-10-2016,
50,https://www.todostuslibros.com/libros/my-hero-academia-no-02_978-84-16693-51-1,My Hero Academia nº 02,"Horikoshi, Kohei",Novelas gráficas: manga,Planeta Cómic,"Koike, Ayako",MY HERO ACADEMIA, Tapa blanda o Bolsillo,España,Español,Japonés, 978-84-16693-51-1,9788416693511, 177 x 111 mm.,222 gramos,208,29-11-2016,
29,https://www.todostuslibros.com/libros/los-compas-y-la-maldicion-de-mikecrack_978-84-270-4749-5,Los Compas y la maldición de Mikecrack,"Mikecrack, El Trollino y Timba Vk",Edad de interés: a partir de 10 años,Ediciones Martínez Roca,,4You2, Cartoné,España,Español,Español, 978-84-270-4749-5,9788427047495, 230 x 150 mm.,722 gramos,224,29-10-2020,
36,https://www.todostuslibros.com/libros/la-anomalia_978-84-322-3792-8,La anomalía,"Tellier, Hervé Le",Ficción moderna y contemporanea,Seix Barral,"Martín Sánchez, Pablo",Biblioteca Formentor, Tapa blanda o Bolsillo,España,Español,Francés, 978-84-322-3792-8,9788432237928, 230 x 133 mm.,488 gramos,368,31-03-2021,
54,https://www.todostuslibros.com/libros/klara-y-el-sol_978-84-339-8087-8,Klara y el Sol,"Ishiguro, Kazuo",Ficción moderna y contemporanea,Editorial Anagrama,"Bach, Mauricio",Panorama de narrativas, Tapa blanda o Bolsillo,España,Español,Inglés, 978-84-339-8087-8,9788433980878, 22 x 14 mm.,445 gramos,384,03-03-2021,
7,https://www.todostuslibros.com/libros/reina-roja_978-84-666-6441-7,Reina roja,"Gómez-Jurado, Juan",Género policíaco y misterio,B (Ediciones B),Francisco Ferriz Blanquer;,La trama, Cartoné,España,Español,Español, 978-84-666-6441-7,9788466664417, 237 x 161 mm.,820 gramos,568,08-11-2018,
17,https://www.todostuslibros.com/libros/el-duque-y-yo-bridgerton-1_978-84-16327-81-2,El duque y yo (Bridgerton 1),"Quinn, Julia",Narrativa romántica histórica,Titania,"Terés Loriente, Mireia",Titania época, Tapa blanda o Bolsillo,España,Español,Inglés, 978-84-16327-81-2,9788416327812, 225 x 150 mm.,416 gramos,320,07-01-2020,
55,https://www.todostuslibros.com/libros/hazlo-tu-mismo-con-maestros-de-la-costura_978-84-670-6090-4,Hazlo tú mismo con Maestros de la costura,Shine / RTVE,"ESTILO DE VIDA, DEPORTE Y OCIO",Espasa,,F. COLECCION, Tapa blanda o Bolsillo,España,Español,Español, 978-84-670-6090-4,9788467060904, 235 x 225 mm.,646 gramos,176,20-01-2021,
37,https://www.todostuslibros.com/libros/es-la-microbiota-idiota_978-84-1344-068-2,"¡Es la microbiota, idiota!","Arponen, Sari",Familia y Salud,Alienta Editorial,,Sin colección, Tapa blanda o Bolsillo,España,Español,Español, [national-id]-068-2,9788413440682, 213 x 135 mm.,338 gramos,368,03-03-2021,
8,https://www.todostuslibros.com/libros/trolardy-y-el-pan-dorado_978-84-270-4806-5,Trolardy y el pan dorado,Trolerotutos y Hardy,Edad de interés: a partir de 9 años,Ediciones Martínez Roca,,4You2, Tapa blanda o Bolsillo,España,Español,Español, 978-84-270-4806-5,9788427048065, 230 x 150 mm.,218 gramos,192,24-03-2021,
97,https://www.todostuslibros.com/libros/las-tinieblas-y-el-alba-la-precuela-de-los-pilares-de-la-tierra_978-84-01-02287-6,Las tinieblas y el alba (La precuela de Los pilares de la Tierra),"Follett, Ken",Ficción moderna y contemporanea,PLAZA & JANES,"Verónica Canales Medina, Laura Rins Calahorra, Laura Martín De Dios,",EXITOS, Cartoné,España,Español,Inglés, 978-84-01-02287-6,9788401022876, 237 x 164 mm.,985 gramos,936,15-09-2020,
18,https://www.todostuslibros.com/libros/dime-que-comes-y-te-dire-que-bacterias-tienes_978-84-17752-92-7,Dime qué comes y te diré qué bacterias tienes,"García-Orea Haro (@blancanutri), Blanca","Terapias complementarias, curación y salud",GRIJALBO ILUSTRADOS,,VIVIR MEJOR, Tapa blanda o Bolsillo,España,Español,Español, 978-84-17752-92-7,9788417752927, 209 x 174 mm.,,272,08-10-2020,
56,https://www.todostuslibros.com/libros/madrid_978-84-233-5819-9,Madrid,"Trapiello, Andrés",Biografía: literaria,Ediciones Destino,,Imago Mundi, Cartoné,España,Español,Español, 978-84-233-5819-9,9788423358199, 227 x 160 mm.,1057 gramos,560,15-10-2020,
38,https://www.todostuslibros.com/libros/etica-cosmopolita_978-84-493-3795-6,Ética cosmopolita,"Cortina Orts, Adela",Filosofía,Ediciones Paidós,,Estado y Sociedad, Tapa blanda o Bolsillo,España,Español,Español, 978-84-493-3795-6,9788449337956, 233 x 155 mm.,372 gramos,208,24-03-2021,
30,https://www.todostuslibros.com/libros/loba-negra_978-84-666-6649-7,Loba negra,"Gómez-Jurado, Juan",Obra de misterio y suspense,B (Ediciones B),,EDICIONES B, Cartoné,España,Español,Español, 978-84-666-6649-7,9788466666497, 239 x 163 mm.,800 gramos,552,24-10-2019,
98,https://www.todostuslibros.com/libros/vivir-no-es-tan-divertido-y-envejecer-un-conazo_978-84-339-9920-7,"Vivir no es tan divertido, y envejecer, un coñazo","Tusquets Blanca, Oscar",Ensayos literarios,Editorial Anagrama,,Narrativas hispánicas, Tapa blanda o Bolsillo,España,Español,Español, 978-84-339-9920-7,9788433999207, 22 x 14 mm.,248 gramos,200,17-03-2021,
39,https://www.todostuslibros.com/libros/la-vida-contada-por-un-sapiens-a-un-neandertal_978-84-204-3965-5,La vida contada por un sapiens a un neandertal,"Millás, Juan José / Arsuaga, Juan Luis",Antropología,ALFAGUARA,,Hispánica, Tapa blanda o Bolsillo,España,Español,Español, 978-84-204-3965-5,9788420439655, 240 x 154 mm.,120 gramos,224,23-09-2020,
99,https://www.todostuslibros.com/libros/sombra-y-hueso_978-84-18002-49-6,Sombra y hueso,"Bardugo, Leigh",Fantasía y realismo mágico (infantil/juvenil),Editorial Hidra,"Loscertales, Carlos",Trilogía Sombra y hueso, Libro,España,Español,Inglés, 978-84-18002-49-6,9788418002496, 220 x 150 mm.,,416,11-11-2019,
57,https://www.todostuslibros.com/libros/los-forasteros-del-tiempo-11-la-aventura-de-los-balbuena-con-los-vikingos_978-84-1392-031-3,Los Forasteros del Tiempo 11: La aventura de los Balbuena con los vikingos,"Santiago, Roberto / Ferna´ndez Va´zquez, Pablo",Edad de interés: a partir de 10 años,EDICIONES SM,,Los Forasteros del Tiempo, Tapa blanda o Bolsillo,España,Español,Español, [national-id]-031-3,9788413920313, 215 x 150 mm.,630 gramos,320,18-03-2021,"Esteban Bustos, Guillermo"
19,https://www.todostuslibros.com/libros/un-amor_978-84-339-9903-0,Un amor,"Mesa, Sara",Obra de misterio y suspense,Editorial Anagrama,,Narrativas hispánicas, Tapa blanda o Bolsillo,España,Español,Español, 978-84-339-9903-0,9788433999030, 22 x 14 mm.,268 gramos,192,02-09-2020,
40,https://www.todostuslibros.com/libros/etica-para-inversores_978-84-9066-944-0,Ética para inversores,"Márkaris, Petros",Género policíaco y misterio,Tusquets Editores,"Samará Spiliotopulu, Ersi Marina",ANDANZAS, Tapa blanda o Bolsillo,España,Español,Griego moderno (1453-), [national-id]-944-0,9788490669440, 225 x 148 mm.,440 gramos,304,31-03-2021,
58,https://www.todostuslibros.com/libros/un-instante-eterno_978-84-18436-63-5,Un instante eterno,"Bruckner, Pascal",Filosofía social y política,Siruela,"Talens, Jenaro",Biblioteca de Ensayo / Serie mayor, Tapa blanda o Bolsillo,España,Español,Francés, 978-84-18436-63-5,9788418436635, 240 x 160 mm.,368 gramos,204,25-03-2021,
100,https://www.todostuslibros.com/libros/nada_978-84-233-5698-0,Nada,"Laforet, Carmen",Ficción moderna y contemporanea,Austral,,Narrativa, Tapa blanda o Bolsillo,España,Español,Español, 978-84-233-5698-0,9788423356980, 190 x 125 mm.,240 gramos,368,28-01-2020,
9,https://www.todostuslibros.com/libros/delparaiso_978-84-670-6113-0,Delparaíso,"Val, Juan del",Ficción moderna y contemporanea,Espasa,,ESPASA NARRATIVA, Tapa blanda o Bolsillo,España,Español,Español, 978-84-670-6113-0,9788467061130, 230 x 150 mm.,526 gramos,312,07-01-2021,
59,https://www.todostuslibros.com/libros/todo-lo-que-nunca-fuimos_978-84-08-23811-9,Todo lo que nunca fuimos,"Kellen, Alice",Narrativa romántica adulta y contemporánea,Booket,,Especial Enero Febrero 2021, Tapa blanda o Bolsillo,España,Español,Español, 978-84-08-23811-9,9788408238119, 190 x 125 mm.,256 gramos,352,03-02-2021,
10,https://www.todostuslibros.com/libros/aquitania_978-84-08-23551-4,Aquitania,"García Sáenz de Urturi, Eva",Obra de misterio y suspense,Editorial Planeta,,Autores Españoles e Iberoamericanos, Cartoné,España,Español,Español, 978-84-08-23551-4,9788408235514, 230 x 150 mm.,612 gramos,416,05-11-2020,
60,https://www.todostuslibros.com/libros/mirabella-y-la-escuela-de-magia-mirabella-2_978-84-204-4086-6,Mirabella y la escuela de magia (Mirabella 2),"Muncaster, Harriet",Relatos sobre la familia y el hogar (infantil/juvenil),ALFAGUARA,Vanesa Pérez-Sauquillo Muñoz;,Mirabella, Cartoné,España,Español,Inglés, 978-84-204-4086-6,9788420440866, 209 x 147 mm.,,160,18-03-2021,
20,https://www.todostuslibros.com/libros/my-hero-academia-no-26_978-84-1341-584-0,My Hero Academia nº 26,"Horikoshi, Kohei",Cómics y novelas gráficas,Planeta Cómic,"Koike, Ayako",MANGA SHONEN, Tapa blanda o Bolsillo,España,Español,Japonés, [national-id]-584-0,9788413415840, 177 x 111 mm.,216 gramos,200,24-03-2021,
